departamento_id,departamento_nombre,provincia_id,provincia_nombre,anio,semanas_epidemiologicas,evento_nombre,grupo_edad_id,grupo_edad_desc,cantidad_casos
66056,Grl. José de San Martín,66,Salta,2021,12,Dengue,9,De 25 a 34 anos,1
66056,Grl. José de San Martín,66,Salta,2021,13,Dengue,9,De 25 a 34 anos,1
66056,Grl. José de San Martín,66,Salta,2021,14,Dengue,9,De 25 a 34 anos,1
66056,Grl. José de San Martín,66,Salta,2021,16,Dengue,9,De 25 a 34 anos,3
66056,Grl. José de San Martín,66,Salta,2021,18,Dengue,9,De 25 a 34 anos,1
66056,Grl. José de San Martín,66,Salta,2021,19,Dengue,9,De 25 a 34 anos,2
66056,Grl. José de San Martín,66,Salta,2021,20,Dengue,9,De 25 a 34 anos,1
66056,Grl. José de San Martín,66,Salta,2021,21,Dengue,9,De 25 a 34 anos,1
66126,Orán,66,Salta,2021,2,Dengue,9,De 25 a 34 anos,3
66126,Orán,66,Salta,2021,3,Dengue,9,De 25 a 34 anos,6
66126,Orán,66,Salta,2021,4,Dengue,9,De 25 a 34 anos,9
66126,Orán,66,Salta,2021,5,Dengue,9,De 25 a 34 anos,10
66126,Orán,66,Salta,2021,6,Dengue,9,De 25 a 34 anos,1
66126,Orán,66,Salta,2021,7,Dengue,9,De 25 a 34 anos,2
66126,Orán,66,Salta,2021,8,Dengue,9,De 25 a 34 anos,9
66126,Orán,66,Salta,2021,9,Dengue,9,De 25 a 34 anos,2
66126,Orán,66,Salta,2021,10,Dengue,9,De 25 a 34 anos,6
66126,Orán,66,Salta,2021,11,Dengue,9,De 25 a 34 anos,10
66126,Orán,66,Salta,2021,12,Dengue,9,De 25 a 34 anos,7
66126,Orán,66,Salta,2021,13,Dengue,9,De 25 a 34 anos,10
66126,Orán,66,Salta,2021,14,Dengue,9,De 25 a 34 anos,13
66126,Orán,66,Salta,2021,15,Dengue,9,De 25 a 34 anos,19
66126,Orán,66,Salta,2021,16,Dengue,9,De 25 a 34 anos,22
66126,Orán,66,Salta,2021,17,Dengue,9,De 25 a 34 anos,22
66126,Orán,66,Salta,2021,18,Dengue,9,De 25 a 34 anos,14
66126,Orán,66,Salta,2021,19,Dengue,9,De 25 a 34 anos,11
66126,Orán,66,Salta,2021,20,Dengue,9,De 25 a 34 anos,8
66126,Orán,66,Salta,2021,21,Dengue,9,De 25 a 34 anos,2
66133,Rivadavia,66,Salta,2021,10,Dengue,9,De 25 a 34 anos,1
66133,Rivadavia,66,Salta,2021,14,Dengue,9,De 25 a 34 anos,2
66133,Rivadavia,66,Salta,2021,15,Dengue,9,De 25 a 34 anos,2
66133,Rivadavia,66,Salta,2021,16,Dengue,9,De 25 a 34 anos,3
66133,Rivadavia,66,Salta,2021,17,Dengue,9,De 25 a 34 anos,5
66133,Rivadavia,66,Salta,2021,18,Dengue,9,De 25 a 34 anos,9
66133,Rivadavia,66,Salta,2021,19,Dengue,9,De 25 a 34 anos,3
66133,Rivadavia,66,Salta,2021,20,Dengue,9,De 25 a 34 anos,2
66133,Rivadavia,66,Salta,2021,22,Dengue,9,De 25 a 34 anos,2
66133,Rivadavia,66,Salta,2021,24,Dengue,9,De 25 a 34 anos,1
66147,Rosario de Lerma,66,Salta,2021,17,Dengue,9,De 25 a 34 anos,1
66007,Anta,66,Salta,2021,10,Dengue,9,De 35 a 44 anos,3
66007,Anta,66,Salta,2021,11,Dengue,9,De 35 a 44 anos,4
66007,Anta,66,Salta,2021,12,Dengue,9,De 35 a 44 anos,3
66007,Anta,66,Salta,2021,14,Dengue,9,De 35 a 44 anos,2
66007,Anta,66,Salta,2021,15,Dengue,9,De 35 a 44 anos,5
66007,Anta,66,Salta,2021,16,Dengue,9,De 35 a 44 anos,7
66007,Anta,66,Salta,2021,17,Dengue,9,De 35 a 44 anos,10
66007,Anta,66,Salta,2021,18,Dengue,9,De 35 a 44 anos,2
66007,Anta,66,Salta,2021,19,Dengue,9,De 35 a 44 anos,5
66007,Anta,66,Salta,2021,20,Dengue,9,De 35 a 44 anos,1
66007,Anta,66,Salta,2021,22,Dengue,9,De 35 a 44 anos,2
66007,Anta,66,Salta,2021,23,Dengue,9,De 35 a 44 anos,1
66028,Capital,66,Salta,2021,5,Dengue,9,De 35 a 44 anos,1
66028,Capital,66,Salta,2021,13,Dengue,9,De 35 a 44 anos,1
66028,Capital,66,Salta,2021,18,Dengue,9,De 35 a 44 anos,1
66056,Grl. José de San Martín,66,Salta,2021,7,Dengue,9,De 35 a 44 anos,1
66056,Grl. José de San Martín,66,Salta,2021,8,Dengue,9,De 35 a 44 anos,2
66056,Grl. José de San Martín,66,Salta,2021,9,Dengue,9,De 35 a 44 anos,5
66056,Grl. José de San Martín,66,Salta,2021,10,Dengue,9,De 35 a 44 anos,7
66056,Grl. José de San Martín,66,Salta,2021,11,Dengue,9,De 35 a 44 anos,5
66056,Grl. José de San Martín,66,Salta,2021,12,Dengue,9,De 35 a 44 anos,1
66056,Grl. José de San Martín,66,Salta,2021,13,Dengue,9,De 35 a 44 anos,2
66056,Grl. José de San Martín,66,Salta,2021,14,Dengue,9,De 35 a 44 anos,6
66056,Grl. José de San Martín,66,Salta,2021,15,Dengue,9,De 35 a 44 anos,1
66056,Grl. José de San Martín,66,Salta,2021,16,Dengue,9,De 35 a 44 anos,3
66056,Grl. José de San Martín,66,Salta,2021,17,Dengue,9,De 35 a 44 anos,1
66056,Grl. José de San Martín,66,Salta,2021,18,Dengue,9,De 35 a 44 anos,2
66056,Grl. José de San Martín,66,Salta,2021,20,Dengue,9,De 35 a 44 anos,1
66056,Grl. José de San Martín,66,Salta,2021,21,Dengue,9,De 35 a 44 anos,2
66126,Orán,66,Salta,2021,2,Dengue,9,De 35 a 44 anos,3
66126,Orán,66,Salta,2021,5,Dengue,9,De 35 a 44 anos,6
66126,Orán,66,Salta,2021,6,Dengue,9,De 35 a 44 anos,2
66126,Orán,66,Salta,2021,7,Dengue,9,De 35 a 44 anos,4
66126,Orán,66,Salta,2021,8,Dengue,9,De 35 a 44 anos,4
66126,Orán,66,Salta,2021,9,Dengue,9,De 35 a 44 anos,4
66126,Orán,66,Salta,2021,10,Dengue,9,De 35 a 44 anos,1
66126,Orán,66,Salta,2021,11,Dengue,9,De 35 a 44 anos,5
66126,Orán,66,Salta,2021,12,Dengue,9,De 35 a 44 anos,11
66126,Orán,66,Salta,2021,13,Dengue,9,De 35 a 44 anos,8
66126,Orán,66,Salta,2021,14,Dengue,9,De 35 a 44 anos,8
66126,Orán,66,Salta,2021,15,Dengue,9,De 35 a 44 anos,14
66126,Orán,66,Salta,2021,16,Dengue,9,De 35 a 44 anos,18
66126,Orán,66,Salta,2021,17,Dengue,9,De 35 a 44 anos,14
66126,Orán,66,Salta,2021,18,Dengue,9,De 35 a 44 anos,19
66126,Orán,66,Salta,2021,19,Dengue,9,De 35 a 44 anos,14
66126,Orán,66,Salta,2021,20,Dengue,9,De 35 a 44 anos,3
66126,Orán,66,Salta,2021,22,Dengue,9,De 35 a 44 anos,3
66133,Rivadavia,66,Salta,2021,11,Dengue,9,De 35 a 44 anos,1
66133,Rivadavia,66,Salta,2021,14,Dengue,9,De 35 a 44 anos,1
66133,Rivadavia,66,Salta,2021,15,Dengue,9,De 35 a 44 anos,1
66133,Rivadavia,66,Salta,2021,16,Dengue,9,De 35 a 44 anos,3
66133,Rivadavia,66,Salta,2021,17,Dengue,9,De 35 a 44 anos,3
66133,Rivadavia,66,Salta,2021,18,Dengue,9,De 35 a 44 anos,8
66133,Rivadavia,66,Salta,2021,19,Dengue,9,De 35 a 44 anos,1
66133,Rivadavia,66,Salta,2021,20,Dengue,9,De 35 a 44 anos,1
66133,Rivadavia,66,Salta,2021,21,Dengue,9,De 35 a 44 anos,1
66133,Rivadavia,66,Salta,2021,22,Dengue,9,De 35 a 44 anos,2
66007,Anta,66,Salta,2021,10,Dengue,10,De 45 a 65 anos,1
66007,Anta,66,Salta,2021,11,Dengue,10,De 45 a 65 anos,3
66007,Anta,66,Salta,2021,12,Dengue,10,De 45 a 65 anos,3
66007,Anta,66,Salta,2021,13,Dengue,10,De 45 a 65 anos,3
66007,Anta,66,Salta,2021,14,Dengue,10,De 45 a 65 anos,5
66007,Anta,66,Salta,2021,15,Dengue,10,De 45 a 65 anos,5
66007,Anta,66,Salta,2021,16,Dengue,10,De 45 a 65 anos,5
66007,Anta,66,Salta,2021,17,Dengue,10,De 45 a 65 anos,5
66007,Anta,66,Salta,2021,18,Dengue,10,De 45 a 65 anos,2
66007,Anta,66,Salta,2021,20,Dengue,10,De 45 a 65 anos,1
66007,Anta,66,Salta,2021,21,Dengue,10,De 45 a 65 anos,2
66007,Anta,66,Salta,2021,22,Dengue,10,De 45 a 65 anos,1
66007,Anta,66,Salta,2021,30,Dengue,10,De 45 a 65 anos,1
66028,Capital,66,Salta,2021,7,Dengue,10,De 45 a 65 anos,1
66028,Capital,66,Salta,2021,13,Dengue,10,De 45 a 65 anos,2
66035,Cerrillos ,66,Salta,2021,10,Dengue,10,De 45 a 65 anos,1
66056,Grl. José de San Martín,66,Salta,2021,6,Dengue,10,De 45 a 65 anos,1
66056,Grl. José de San Martín,66,Salta,2021,7,Dengue,10,De 45 a 65 anos,4
66056,Grl. José de San Martín,66,Salta,2021,8,Dengue,10,De 45 a 65 anos,11
66056,Grl. José de San Martín,66,Salta,2021,9,Dengue,10,De 45 a 65 anos,15
66056,Grl. José de San Martín,66,Salta,2021,10,Dengue,10,De 45 a 65 anos,6
66056,Grl. José de San Martín,66,Salta,2021,11,Dengue,10,De 45 a 65 anos,14
66056,Grl. José de San Martín,66,Salta,2021,12,Dengue,10,De 45 a 65 anos,1
66056,Grl. José de San Martín,66,Salta,2021,13,Dengue,10,De 45 a 65 anos,1
66056,Grl. José de San Martín,66,Salta,2021,14,Dengue,10,De 45 a 65 anos,7
66056,Grl. José de San Martín,66,Salta,2021,16,Dengue,10,De 45 a 65 anos,3
66056,Grl. José de San Martín,66,Salta,2021,17,Dengue,10,De 45 a 65 anos,1
66056,Grl. José de San Martín,66,Salta,2021,19,Dengue,10,De 45 a 65 anos,2
66070,Iruya,66,Salta,2021,21,Dengue,10,De 45 a 65 anos,1
66126,Orán,66,Salta,2021,3,Dengue,10,De 45 a 65 anos,3
66126,Orán,66,Salta,2021,4,Dengue,10,De 45 a 65 anos,4
66126,Orán,66,Salta,2021,5,Dengue,10,De 45 a 65 anos,9
66126,Orán,66,Salta,2021,6,Dengue,10,De 45 a 65 anos,2
66126,Orán,66,Salta,2021,7,Dengue,10,De 45 a 65 anos,8
66126,Orán,66,Salta,2021,8,Dengue,10,De 45 a 65 anos,12
66126,Orán,66,Salta,2021,9,Dengue,10,De 45 a 65 anos,3
66126,Orán,66,Salta,2021,10,Dengue,10,De 45 a 65 anos,9
66126,Orán,66,Salta,2021,11,Dengue,10,De 45 a 65 anos,13
66126,Orán,66,Salta,2021,12,Dengue,10,De 45 a 65 anos,8
66126,Orán,66,Salta,2021,13,Dengue,10,De 45 a 65 anos,9
66126,Orán,66,Salta,2021,14,Dengue,10,De 45 a 65 anos,11
66126,Orán,66,Salta,2021,15,Dengue,10,De 45 a 65 anos,20
66126,Orán,66,Salta,2021,16,Dengue,10,De 45 a 65 anos,16
66126,Orán,66,Salta,2021,17,Dengue,10,De 45 a 65 anos,23
66126,Orán,66,Salta,2021,18,Dengue,10,De 45 a 65 anos,27
66126,Orán,66,Salta,2021,19,Dengue,10,De 45 a 65 anos,7
66126,Orán,66,Salta,2021,20,Dengue,10,De 45 a 65 anos,3
66126,Orán,66,Salta,2021,22,Dengue,10,De 45 a 65 anos,3
66133,Rivadavia,66,Salta,2021,14,Dengue,10,De 45 a 65 anos,1
66133,Rivadavia,66,Salta,2021,15,Dengue,10,De 45 a 65 anos,1
66133,Rivadavia,66,Salta,2021,17,Dengue,10,De 45 a 65 anos,8
66133,Rivadavia,66,Salta,2021,18,Dengue,10,De 45 a 65 anos,1
66133,Rivadavia,66,Salta,2021,19,Dengue,10,De 45 a 65 anos,1
66133,Rivadavia,66,Salta,2021,21,Dengue,10,De 45 a 65 anos,1
66133,Rivadavia,66,Salta,2021,24,Dengue,10,De 45 a 65 anos,4
66007,Anta,66,Salta,2021,14,Dengue,5,De 5 a 9 anos,2
66007,Anta,66,Salta,2021,16,Dengue,5,De 5 a 9 anos,3
66007,Anta,66,Salta,2021,17,Dengue,5,De 5 a 9 anos,4
66007,Anta,66,Salta,2021,18,Dengue,5,De 5 a 9 anos,1
66007,Anta,66,Salta,2021,19,Dengue,5,De 5 a 9 anos,2
66007,Anta,66,Salta,2021,22,Dengue,5,De 5 a 9 anos,1
66007,Orán,66,Salta,2021,13,Dengue,5,De 5 a 9 anos,1
66007,Orán,66,Salta,2021,15,Dengue,5,De 5 a 9 anos,1
66007,Orán,66,Salta,2021,18,Dengue,5,De 5 a 9 anos,1
66007,Orán,66,Salta,2021,20,Dengue,5,De 5 a 9 anos,2
66028,Capital,66,Salta,2021,13,Dengue,5,De 5 a 9 anos,1
66056,Grl. José de San Martín,66,Salta,2021,7,Dengue,5,De 5 a 9 anos,1
66056,Grl. José de San Martín,66,Salta,2021,8,Dengue,5,De 5 a 9 anos,1
66056,Grl. José de San Martín,66,Salta,2021,9,Dengue,5,De 5 a 9 anos,4
66056,Grl. José de San Martín,66,Salta,2021,10,Dengue,5,De 5 a 9 anos,6
66056,Grl. José de San Martín,66,Salta,2021,11,Dengue,5,De 5 a 9 anos,1
66056,Grl. José de San Martín,66,Salta,2021,13,Dengue,5,De 5 a 9 anos,3
66056,Grl. José de San Martín,66,Salta,2021,14,Dengue,5,De 5 a 9 anos,4
66056,Grl. José de San Martín,66,Salta,2021,20,Dengue,5,De 5 a 9 anos,1
66056,Grl. José de San Martín,66,Salta,2021,21,Dengue,5,De 5 a 9 anos,1
66077,La Caldera,66,Salta,2021,9,Dengue,5,De 5 a 9 anos,1
66126,Orán,66,Salta,2021,3,Dengue,5,De 5 a 9 anos,2
66126,Orán,66,Salta,2021,4,Dengue,5,De 5 a 9 anos,2
66126,Orán,66,Salta,2021,5,Dengue,5,De 5 a 9 anos,1
66126,Orán,66,Salta,2021,6,Dengue,5,De 5 a 9 anos,1
66126,Orán,66,Salta,2021,7,Dengue,5,De 5 a 9 anos,2
66126,Orán,66,Salta,2021,8,Dengue,5,De 5 a 9 anos,2
66126,Orán,66,Salta,2021,9,Dengue,5,De 5 a 9 anos,1
66126,Orán,66,Salta,2021,10,Dengue,5,De 5 a 9 anos,3
66126,Orán,66,Salta,2021,11,Dengue,5,De 5 a 9 anos,3
66126,Orán,66,Salta,2021,12,Dengue,5,De 5 a 9 anos,1
66126,Orán,66,Salta,2021,13,Dengue,5,De 5 a 9 anos,2
66126,Orán,66,Salta,2021,14,Dengue,5,De 5 a 9 anos,2
66126,Orán,66,Salta,2021,15,Dengue,5,De 5 a 9 anos,5
66126,Orán,66,Salta,2021,16,Dengue,5,De 5 a 9 anos,4
66126,Orán,66,Salta,2021,17,Dengue,5,De 5 a 9 anos,3
66126,Orán,66,Salta,2021,18,Dengue,5,De 5 a 9 anos,6
66126,Orán,66,Salta,2021,19,Dengue,5,De 5 a 9 anos,6
66126,Orán,66,Salta,2021,21,Dengue,5,De 5 a 9 anos,1
66126,Orán,66,Salta,2021,22,Dengue,5,De 5 a 9 anos,2
66133,Rivadavia,66,Salta,2021,11,Dengue,5,De 5 a 9 anos,1
66133,Rivadavia,66,Salta,2021,18,Dengue,5,De 5 a 9 anos,1
66133,Rivadavia,66,Salta,2021,19,Dengue,5,De 5 a 9 anos,1
66007,Orán,66,Salta,2021,14,Dengue,-,Edad Sin Esp.,1
66007,Anta,66,Salta,2021,14,Dengue,11,Mayores de 65 anos,1
66007,Anta,66,Salta,2021,17,Dengue,11,Mayores de 65 anos,2
66007,Anta,66,Salta,2021,21,Dengue,11,Mayores de 65 anos,1
66028,Capital,66,Salta,2021,12,Dengue,11,Mayores de 65 anos,1
66042,Chicoana,66,Salta,2021,7,Dengue,11,Mayores de 65 anos,1
66056,Grl. José de San Martín,66,Salta,2021,7,Dengue,11,Mayores de 65 anos,1
66056,Grl. José de San Martín,66,Salta,2021,8,Dengue,11,Mayores de 65 anos,1
66056,Grl. José de San Martín,66,Salta,2021,9,Dengue,11,Mayores de 65 anos,5
66056,Grl. José de San Martín,66,Salta,2021,10,Dengue,11,Mayores de 65 anos,2
66056,Grl. José de San Martín,66,Salta,2021,11,Dengue,11,Mayores de 65 anos,3
66056,Grl. José de San Martín,66,Salta,2021,12,Dengue,11,Mayores de 65 anos,2
66056,Grl. José de San Martín,66,Salta,2021,14,Dengue,11,Mayores de 65 anos,2
66126,Orán,66,Salta,2021,4,Dengue,11,Mayores de 65 anos,1
66126,Orán,66,Salta,2021,5,Dengue,11,Mayores de 65 anos,3
66126,Orán,66,Salta,2021,7,Dengue,11,Mayores de 65 anos,1
66126,Orán,66,Salta,2021,8,Dengue,11,Mayores de 65 anos,2
66126,Orán,66,Salta,2021,9,Dengue,11,Mayores de 65 anos,2
66126,Orán,66,Salta,2021,10,Dengue,11,Mayores de 65 anos,5
66126,Orán,66,Salta,2021,11,Dengue,11,Mayores de 65 anos,4
66126,Orán,66,Salta,2021,13,Dengue,11,Mayores de 65 anos,2
66126,Orán,66,Salta,2021,14,Dengue,11,Mayores de 65 anos,1
66126,Orán,66,Salta,2021,15,Dengue,11,Mayores de 65 anos,7
66126,Orán,66,Salta,2021,16,Dengue,11,Mayores de 65 anos,2
66126,Orán,66,Salta,2021,17,Dengue,11,Mayores de 65 anos,12
66126,Orán,66,Salta,2021,18,Dengue,11,Mayores de 65 anos,6
66126,Orán,66,Salta,2021,19,Dengue,11,Mayores de 65 anos,1
66126,Orán,66,Salta,2021,20,Dengue,11,Mayores de 65 anos,1
66126,Orán,66,Salta,2021,21,Dengue,11,Mayores de 65 anos,3
66133,Rivadavia,66,Salta,2021,11,Dengue,11,Mayores de 65 anos,2
66133,Rivadavia,66,Salta,2021,15,Dengue,11,Mayores de 65 anos,1
66133,Rivadavia,66,Salta,2021,16,Dengue,11,Mayores de 65 anos,1
66133,Rivadavia,66,Salta,2021,17,Dengue,11,Mayores de 65 anos,3
66133,Rivadavia,66,Salta,2021,18,Dengue,11,Mayores de 65 anos,1
66133,Rivadavia,66,Salta,2021,22,Dengue,11,Mayores de 65 anos,1
66007,Anta,66,Salta,2021,10,Dengue,2,Posneonato (29 hasta 365 dias),1
66007,Anta,66,Salta,2021,11,Dengue,2,Posneonato (29 hasta 365 dias),2
66007,Anta,66,Salta,2021,16,Dengue,2,Posneonato (29 hasta 365 dias),1
66056,Grl. José de San Martín,66,Salta,2021,9,Dengue,2,Posneonato (29 hasta 365 dias),1
66056,Grl. José de San Martín,66,Salta,2021,14,Dengue,2,Posneonato (29 hasta 365 dias),1
66126,Orán,66,Salta,2021,18,Dengue,2,Posneonato (29 hasta 365 dias),1
74056,La Capital,74,San Luis,2021,17,Dengue,7,De 15 a 19 anos,1
74056,La Capital,74,San Luis,2021,18,Dengue,7,De 15 a 19 anos,1
74056,La Capital,74,San Luis,2021,10,Dengue,8,De 20 a 24 anos,1
74056,La Capital,74,San Luis,2021,14,Dengue,9,De 25 a 34 anos,2
74056,La Capital,74,San Luis,2021,16,Dengue,9,De 25 a 34 anos,1
74056,La Capital,74,San Luis,2021,10,Dengue,5,De 5 a 9 anos,1
78021,Güer Aike,78,SAnta Cruz,2021,19,Dengue,9,De 35 a 44 anos,1
82091,San Cristóbal,82,SAnta Fe,2021,12,Dengue,6,De 10 a 14 anos,1
82091,San Cristóbal,82,SAnta Fe,2021,11,Dengue,7,De 15 a 19 anos,2
82091,San Cristóbal,82,SAnta Fe,2021,14,Dengue,7,De 15 a 19 anos,1
82091,San Cristóbal,82,SAnta Fe,2021,15,Dengue,7,De 15 a 19 anos,1
82091,San Cristóbal,82,SAnta Fe,2021,16,Dengue,7,De 15 a 19 anos,1
82091,San Cristóbal,82,SAnta Fe,2021,17,Dengue,7,De 15 a 19 anos,1
82091,San Cristóbal,82,SAnta Fe,2021,20,Dengue,7,De 15 a 19 anos,1
82091,San Cristóbal,82,SAnta Fe,2021,21,Dengue,7,De 15 a 19 anos,1
82091,San Cristóbal,82,SAnta Fe,2021,14,Dengue,8,De 20 a 24 anos,2
82091,San Cristóbal,82,SAnta Fe,2021,18,Dengue,8,De 20 a 24 anos,1
82091,San Cristóbal,82,SAnta Fe,2021,19,Dengue,8,De 20 a 24 anos,1
82091,San Cristóbal,82,SAnta Fe,2021,14,Dengue,9,De 25 a 34 anos,1
82091,San Cristóbal,82,SAnta Fe,2021,16,Dengue,9,De 25 a 34 anos,3
82091,San Cristóbal,82,SAnta Fe,2021,17,Dengue,9,De 25 a 34 anos,1
82091,San Cristóbal,82,SAnta Fe,2021,18,Dengue,9,De 25 a 34 anos,1
82084,Rosario,82,SAnta Fe,2021,1,Dengue,9,De 35 a 44 anos,1
82084,Rosario,82,SAnta Fe,2021,17,Dengue,9,De 35 a 44 anos,1
82091,San Cristóbal,82,SAnta Fe,2021,14,Dengue,9,De 35 a 44 anos,2
82091,San Cristóbal,82,SAnta Fe,2021,15,Dengue,9,De 35 a 44 anos,1
82084,Rosario,82,SAnta Fe,2021,18,Dengue,10,De 45 a 65 anos,1
82091,San Cristóbal,82,SAnta Fe,2021,15,Dengue,10,De 45 a 65 anos,2
82091,San Cristóbal,82,SAnta Fe,2021,16,Dengue,10,De 45 a 65 anos,1
82091,San Cristóbal,82,SAnta Fe,2021,17,Dengue,10,De 45 a 65 anos,4
82091,San Cristóbal,82,SAnta Fe,2021,18,Dengue,10,De 45 a 65 anos,1
82091,San Cristóbal,82,SAnta Fe,2021,23,Dengue,10,De 45 a 65 anos,1
82021,Castellanos,82,SAnta Fe,2021,18,Dengue,11,Mayores de 65 anos,1
82049,General Obligado,82,SAnta Fe,2021,5,Dengue,11,Mayores de 65 anos,1
82091,San Cristóbal,82,SAnta Fe,2021,17,Dengue,11,Mayores de 65 anos,2
82091,San Cristóbal,82,SAnta Fe,2021,18,Dengue,11,Mayores de 65 anos,1
82091,San Cristóbal,82,SAnta Fe,2021,20,Dengue,11,Mayores de 65 anos,1
90084,Capital,90,Tucumán,2021,16,Dengue,6,De 10 a 14 anos,1
90084,Capital,90,Tucumán,2021,18,Dengue,6,De 10 a 14 anos,1
90084,Capital,90,Tucumán,2021,24,Dengue,6,De 10 a 14 anos,1
90084,Capital,90,Tucumán,2021,18,Dengue,7,De 15 a 19 anos,1
90084,Capital,90,Tucumán,2021,24,Dengue,7,De 15 a 19 anos,1
90084,Capital,90,Tucumán,2021,18,Dengue,9,De 25 a 34 anos,1
90084,Capital,90,Tucumán,2021,19,Dengue,9,De 25 a 34 anos,1
90084,Capital,90,Tucumán,2021,21,Dengue,9,De 25 a 34 anos,2
90105,Tafí Viejo,90,Tucumán,2021,18,Dengue,9,De 25 a 34 anos,1
90084,Capital,90,Tucumán,2021,8,Dengue,9,De 35 a 44 anos,1
90084,Capital,90,Tucumán,2021,10,Dengue,9,De 35 a 44 anos,1
90084,Capital,90,Tucumán,2021,16,Dengue,9,De 35 a 44 anos,1
90084,Capital,90,Tucumán,2021,17,Dengue,9,De 35 a 44 anos,1
90084,Capital,90,Tucumán,2021,24,Dengue,9,De 35 a 44 anos,1
90084,Capital,90,Tucumán,2021,16,Dengue,10,De 45 a 65 anos,1
90084,Capital,90,Tucumán,2021,18,Dengue,10,De 45 a 65 anos,1
90084,Capital,90,Tucumán,2021,19,Dengue,10,De 45 a 65 anos,1
90084,Capital,90,Tucumán,2021,20,Dengue,10,De 45 a 65 anos,1
90084,Capital,90,Tucumán,2021,22,Dengue,10,De 45 a 65 anos,1
90105,Tafí Viejo,90,Tucumán,2021,16,Dengue,10,De 45 a 65 anos,1
90084,Capital,90,Tucumán,2021,18,Dengue,11,Mayores de 65 anos,1
90084,Capital,90,Tucumán,2021,19,Dengue,11,Mayores de 65 anos,1
